|V| = 1000, |E| = 950, |S| = 50000, s = 100.

*** iteration 1, batch size 100, remaining 49900.
>: 205.975µs | >: 311.632µs | >: 483.872µs | >: 566.954µs | >: 501.273µs | >: 149.612µs | >: 582.338µs | >: 207.831µs | >: 256.032µs | >: 133.452µs | >: 353.021µs | >: 315.308µs | >: 81.171µs | >: 316.022µs | >: 147.031µs | >: 369.694µs | >: 227.797µs | >: 60.439µs | >: 853.97µs | >: 78.157µs | >: 394.214µs | >: 454.401µs | >: 276.234µs | >: 153.227µs | >: 44.201µs | >: 641.668µs | >: 349.427µs | >: 251.184µs | >: 532.198µs | >: 69.112µs | >: 554.565µs | >: 871.271µs | >: 248.139µs | >: 346.531µs | >: 72.232µs | >: 62.683µs | >: 672.857µs | >: 107.927µs | >: 886.53µs | >: 354.912µs | >: 280.751µs | >: 470.431µs | >: 51.611µs | >: 243.623µs | >: 107.64µs | >: 263.028µs | >: 230.991µs | >: 471.262µs | >: 45.918µs | >: 299.654µs | >: 351.316µs | >: 542.39µs | >: 85.676µs | >: 6.624µs | >: 214.64µs | >: 81.136µs | >: 1.504151ms | >: 316.783µs | >: 81.16µs | >: 49.4µs | >: 248.229µs | >: 180.115µs | >: 781.617µs | >: 206.969µs | >: 49.824µs | >: 89.034µs | >: 26.748µs | >: 58.433µs | >: 104.543µs | >: 199.274µs | >: 63.287µs | >: 118.2µs | >: 53.882µs | >: 240.205µs | >: 398.292µs | >: 368.286µs | >: 290.991µs | >: 70.815µs | >: 198.714µs | >: 426.863µs | >: 675.763µs | >: 423.26µs | >: 137.276µs | >: 201.455µs | >: 122.261µs | >: 1.089469ms | >: 176.284µs | >: 267.781µs | >: 111.758µs | >: 898.599µs | >: 318.755µs | >: 50.368µs | >: 725.032µs | >: 460.027µs | >: 398.863µs | >: 183.819µs | >: 369.785µs | >: 499.5µs | >: 349.516µs | >: 87.765µs | sampled in 3.815154ms
>: 19.871µs | >: 43.256µs | >: 60.912µs | >: 192.4µs | >: 122.716µs | >: 292.112µs | >: 176.993µs | >: 169.227µs | >: 106.183µs | >: 387.142µs | >: 151.505µs | >: 165.507µs | >: 100.49µs | >: 269.946µs | >: 677.578µs | >: 115.204µs | >: 234.796µs | >: 89.834µs | >: 109.676µs | >: 186.605µs | >: 860.163µs | >: 147.103µs | >: 508.067µs | >: 88.901µs | >: 293.776µs | >: 517.915µs | >: 167.341µs | >: 1.145937ms | >: 626.851µs | >: 482.54µs | >: 374.005µs | >: 693.615µs | >: 849.617µs | >: 1.165467ms | >: 936.688µs | >: 171.101µs | >: 890.258µs | >: 641.351µs | >: 501.663µs | >: 522.265µs | >: 756.441µs | >: 128.108µs | >: 78.285µs | >: 224.287µs | >: 381.541µs | >: 311.072µs | >: 347.563µs | >: 59.24µs | >: 1.018073ms | >: 408.108µs | >: 847.57µs | >: 1.456454ms | >: 760.496µs | >: 256.005µs | >: 175.206µs | >: 451.153µs | >: 300.61µs | >: 907.489µs | >: 775.997µs | >: 77.719µs | >: 116.544µs | >: 1.127551ms | >: 220.451µs | >: 903.512µs | >: 437.024µs | >: 284.694µs | >: 62.562µs | >: 630.018µs | >: 37.133µs | >: 65.245µs | >: 72.567µs | >: 769.782µs | >: 398.623µs | >: 237.684µs | >: 321.407µs | >: 30.333µs | >: 1.654295ms | >: 1.047848ms | >: 384.821µs | >: 1.108955ms | >: 626.557µs | >: 919.341µs | >: 226.317µs | >: 237.618µs | >: 366.55µs | >: 310.372µs | >: 1.381613ms | >: 470.099µs | >: 838.86µs | >: 170.912µs | >: 22.577µs | >: 292.436µs | >: 7.54µs | >: 643.364µs | >: 291.385µs | >: 1.004391ms | >: 320.659µs | >: 1.038857ms | >: 540.986µs | >: 231.081µs | sampled in 5.135551ms

*** iteration 143, batch size 100, remaining 35700.
>: 106.926µs | >: 133.395µs | >: 74.619µs | >: 114.531µs | >: 200.463µs | >: 38.388µs | >: 199.896µs | >: 335.739µs | >: 119.243µs | >: 578.867µs | >: 638.926µs | >: 753.698µs | >: 222.882µs | >: 255.849µs | >: 110.508µs | >: 513.326µs | >: 426.921µs | >: 41.072µs | >: 28.632µs | >: 591.94µs | >: 474.541µs | >: 187.786µs | >: 121.506µs | >: 341.174µs | >: 27.539µs | >: 1.086496ms | >: 1.18731ms | >: 507.164µs | >: 960.209µs | >: 1.665618ms | >: 140.065µs | >: 40.865µs | >: 763.127µs | >: 407.56µs | >: 482.726µs | >: 449.258µs | >: 39.897µs | >: 750.477µs | >: 42.705µs | >: 183.647µs | >: 334.465µs | >: 571.186µs | >: 247.107µs | >: 117.665µs | >: 1.415906ms | >: 116.327µs | >: 83.77µs | >: 599.869µs | >: 880.483µs | >: 498.588µs | >: 970.789µs | >: 459.888µs | >: 868.872µs | >: 593.966µs | >: 1.076625ms | >: 1.099192ms | >: 94.791µs | >: 200.188µs | >: 580.504µs | >: 29.188µs | >: 782.266µs | >: 840.253µs | >: 196.802µs | >: 841.192µs | >: 765.039µs | >: 414.593µs | >: 445.273µs | >: 310.692µs | >: 366.691µs | >: 1.02501ms | >: 9.828µs | >: 430.839µs | >: 2.456668ms | >: 417.815µs | >: 320.243µs | >: 477.24µs | >: 1.22742ms | >: 912.508µs | >: 483.536µs | >: 16.2µs | >: 354.188µs | >: 778.523µs | >: 749.825µs | >: 607.876µs | >: 193.915µs | >: 174.352µs | >: 1.013538ms | >: 610.85µs | >: 1.14765ms | >: 242.523µs | >: 723.938µs | >: 364.248µs | >: 46.554µs | >: 695.72µs | >: 211.896µs | >: 492.115µs | >: 679.051µs | >: 883.216µs | >: 578.837µs | >: 1.927478ms | sampled in 5.783755ms

*** iteration 144, batch size 100, remaining 35600.
>: 26.93µs | >: 62.938µs | >: 56.119µs | >: 76.93µs | >: 190.232µs | >: 66.337µs | >: 71.315µs | >: 176.427µs | >: 293.944µs | >: 156.889µs | >: 156.275µs | >: 229.334µs | >: 218.264µs | >: 67.753µs | >: 126.101µs | >: 488.833µs | >: 31.657µs | >: 34.388µs | >: 865.852µs | >: 895.614µs | >: 185.128µs | >: 824.416µs | >: 112.76µs | >: 118.204µs | >: 348.074µs | >: 245.708µs | >: 855.179µs | >: 295.821µs | >: 293.697µs | >: 125.632µs | >: 739.808µs | >: 24.641µs | >: 161.669µs | >: 352.159µs | >: 73.652µs | >: 473.004µs | >: 101.117µs | >: 98.048µs | >: 253.218µs | >: 192.727µs | >: 213.694µs | >: 90.305µs | >: 366.438µs | >: 186.913µs | >: 796.235µs | >: 122.509µs | >: 28.457µs | >: 52.783µs | >: 120.141µs | >: 112.512µs | >: 743.915µs | >: 43.653µs | >: 1.000642ms | >: 354.838µs | >: 132.081µs | >: 289.887µs | >: 135.965µs | >: 302.901µs | >: 213.71µs | >: 11.911µs | >: 928.689µs | >: 260.191µs | >: 104.631µs | >: 82.312µs | >: 295.82µs | >: 504.023µs | >: 2.329527ms | >: 303.749µs | >: 1.027208ms | >: 841.114µs | >: 408.197µs | >: 638.308µs | >: 584.749µs | >: 565.218µs | >: 79.201µs | >: 943.465µs | >: 135.052µs | >: 726.604µs | >: 197.602µs | >: 577.691µs | >: 302.206µs | >: 927.306µs | >: 57.858µs | >: 205.992µs | >: 167.684µs | >: 84.8µs | >: 62.838µs | >: 275.629µs | >: 2.411965ms | >: 147.772µs | >: 83.591µs | >: 246.479µs | >: 463.801µs | >: 595.857µs | >: 935.189µs | >: 1.753812ms | >: 355.115µs | >: 845.571µs | >: 2.205444ms | >: 663.816µs | sampled in 4.958274ms

*** iteration 145, batch size 100, remaining 35500.
>: 69.545µs | >: 92.797µs | >: 25.882µs | >: 221.955µs | >: 136.06µs | >: 86.454µs | >: 351.719µs | >: 280.351µs | >: 318.614µs | >: 56.934µs | >: 28.095µs | >: 647.02µs | >: 526.133µs | >: 135.906µs | >: 445.595µs | >: 129.105µs | >: 847µs | >: 474.56µs | >: 499.519µs | >: 40.793µs | >: 110.323µs | >: 536.982µs | >: 1.09546ms | >: 883.607µs | >: 194.245µs | >: 333.046µs | >: 631.823µs | >: 615.536µs | >: 313.299µs | >: 329.125µs | >: 103.035µs | >: 544.513µs | >: 1.106623ms | >: 427.316µs | >: 12.794µs | >: 43.084µs | >: 134.253µs | >: 159.144µs | >: 381.915µs | >: 97.625µs | >: 945.824µs | >: 854.471µs | >: 287.388µs | >: 986.301µs | >: 590.708µs | >: 274.439µs | >: 617.544µs | >: 489.357µs | >: 280.886µs | >: 20.013µs | >: 300.212µs | >: 555.715µs | >: 187.258µs | >: 721.812µs | >: 705.334µs | >: 415.091µs | >: 511.288µs | >: 82.651µs | >: 40.425µs | >: 427.393µs | >: 1.946974ms | >: 52.708µs | >: 208.85µs | >: 33.152µs | >: 613.984µs | >: 593.714µs | >: 12.375µs | >: 946.517µs | >: 131.97µs | >: 432.807µs | >: 49.228µs | >: 482.252µs | >: 231.586µs | >: 112.295µs | >: 34.173µs | >: 642.778µs | >: 163.293µs | >: 560.729µs | >: 459.976µs | >: 556.638µs | >: 284.838µs | >: 23.301µs | >: 576.405µs | >: 1.205319ms | >: 1.684162ms | >: 446.849µs | >: 717.573µs | >: 2.285291ms | >: 46.31µs | >: 743.132µs | >: 382.184µs | >: 1.43421ms | >: 390.207µs | >: 548.587µs | >: 525.03µs | >: 832.241µs | >: 900.258µs | >: 542.719µs | >: 523.8µs | >: 589.193µs | sampled in 5.358218ms

*** iteration 146, batch size 100, remaining 35400.
>: 35.389µs | >: 137.005µs | >: 122.529µs | >: 83.853µs | >: 166.651µs | >: 226.044µs | >: 12.046µs | >: 195.434µs | >: 175.271µs | >: 477.523µs | >: 34.67µs | >: 109.213µs | >: 18.54µs | >: 275.76µs | >: 522.768µs | >: 563.406µs | >: 719.787µs | >: 116.792µs | >: 475.154µs | >: 177.999µs | >: 237.874µs | >: 789.069µs | >: 214.939µs | >: 306.217µs | >: 712.448µs | >: 307.313µs | >: 142.963µs | >: 386.376µs | >: 557.388µs | >: 46.117µs | >: 406.979µs | >: 144.501µs | >: 174.847µs | >: 435.603µs | >: 1.648631ms | >: 315.531µs | >: 395.527µs | >: 64.78µs | >: 195.927µs | >: 610.194µs | >: 1.009044ms | >: 193.757µs | >: 821.219µs | >: 551.155µs | >: 72.802µs | >: 247.318µs | >: 280.142µs | >: 25.135µs | >: 159.363µs | >: 426.992µs | >: 89.258µs | >: 208.837µs | >: 689.587µs | >: 171.115µs | >: 222.915µs | >: 473.039µs | >: 579.062µs | >: 128.439µs | >: 199.672µs | >: 160.013µs | >: 109.4µs | >: 1.578062ms | >: 89.72µs | >: 332.303µs | >: 336.017µs | >: 17.802µs | >: 185.22µs | >: 221.918µs | >: 2.171922ms | >: 477.229µs | >: 608.439µs | >: 701.057µs | >: 400.382µs | >: 463.401µs | >: 1.312287ms | >: 38.45µs | >: 533.63µs | >: 292.879µs | >: 37.032µs | >: 56.244µs | >: 174.524µs | >: 396.152µs | >: 659.555µs | >: 1.064778ms | >: 40.222µs | >: 207.849µs | >: 953.257µs | >: 142.367µs | >: 210.046µs | >: 138.025µs | >: 344.976µs | >: 231.442µs | >: 768.878µs | >: 219.688µs | >: 653.938µs | >: 541.054µs | >: 429.077µs | >: 569.334µs | >: 1.384151ms | >: 972.628µs | sampled in 4.820668ms

*** iteration 147, batch size 100, remaining 35300.
>: 82.956µs | >: 108.577µs | >: 211.109µs | >: 237.415µs | >: 149.807µs | >: 192.913µs | >: 16.723µs | >: 245.201µs | >: 461.119µs | >: 311.535µs | >: 115.067µs | >: 52.364µs | >: 561.97µs | >: 502.051µs | >: 706.115µs | >: 747.375µs | >: 208.428µs | >: 139.769µs | >: 25.787µs | >: 439.375µs | >: 240.435µs | >: 211.595µs | >: 93.858µs | >: 1.087571ms | >: 452.042µs | >: 48.123µs | >: 121.728µs | >: 33.992µs | >: 524.265µs | >: 249.055µs | >: 344.604µs | >: 19.842µs | >: 128.388µs | >: 193.469µs | >: 62.758µs | >: 734.69µs | >: 180.049µs | >: 275.513µs | >: 753.556µs | >: 444.238µs | >: 389.385µs | >: 62.832µs | >: 775.938µs | >: 27.354µs | >: 403.467µs | >: 687.947µs | >: 536.146µs | >: 39.001µs | >: 2.137709ms | >: 12.783µs | >: 56.74µs | >: 99.495µs | >: 530.681µs | >: 170.929µs | >: 719.259µs | >: 501.731µs | >: 567.068µs | >: 761.85µs | >: 204µs | >: 280.437µs | >: 965.049µs | >: 123.851µs | >: 317.931µs | >: 255.802µs | >: 73.158µs | >: 585.609µs | >: 926.407µs | >: 1.547551ms | >: 164.985µs | >: 114.638µs | >: 215.339µs | >: 420.774µs | >: 691.237µs | >: 156.106µs | >: 1.674979ms | >: 443.901µs | >: 41.618µs | >: 289.405µs | >: 168.778µs | >: 338.24µs | >: 585.442µs | >: 413.654µs | >: 1.648891ms | >: 723.103µs | >: 73.643µs | >: 113.841µs | >: 532.309µs | >: 253.92µs | >: 257.075µs | >: 109.324µs | >: 665.816µs | >: 28.615µs | >: 90.39µs | >: 111.134µs | >: 442.862µs | >: 727.409µs | >: 1.561817ms | >: 767.742µs | >: 511.324µs | >: 666.571µs | sampled in 5.015426ms

*** iteration 148, batch size 100, remaining 35200.
>: 44.046µs | >: 57.368µs | >: 156.16µs | >: 20.18µs | >: 175.719µs | >: 206.68µs | >: 106.402µs | >: 201.767µs | >: 89.298µs | >: 387.901µs | >: 310.639µs | >: 27.928µs | >: 304.71µs | >: 49.601µs | >: 410.55µs | >: 842.722µs | >: 399.637µs | >: 148.674µs | >: 616.418µs | >: 538.64µs | >: 69.647µs | >: 235.966µs | >: 212.149µs | >: 479.374µs | >: 77.784µs | >: 122.8µs | >: 770.934µs | >: 207.84µs | >: 163.747µs | >: 567.12µs | >: 421.865µs | >: 39.767µs | >: 469.802µs | >: 295.937µs | >: 1.659979ms | >: 301.058µs | >: 190.164µs | >: 1.889382ms | >: 988.6µs | >: 64.626µs | >: 47.272µs | >: 278.957µs | >: 345.339µs | >: 686.817µs | >: 117.183µs | >: 687.674µs | >: 224.222µs | >: 146.803µs | >: 1.15198ms | >: 330.195µs | >: 107.633µs | >: 648.125µs | >: 1.349575ms | >: 49.685µs | >: 79.394µs | >: 84.25µs | >: 126.805µs | >: 200.671µs | >: 46.068µs | >: 205.77µs | >: 185.675µs | >: 611.632µs | >: 287.432µs | >: 82.748µs | >: 1.293063ms | >: 177.515µs | >: 288.492µs | >: 843.75µs | >: 135.627µs | >: 162.996µs | >: 351.839µs | >: 15.664µs | >: 152.987µs | >: 120.802µs | >: 203.182µs | >: 284.971µs | >: 53.361µs | >: 235.867µs | >: 219.59µs | >: 211.411µs | >: 812.79µs | >: 280.243µs | >: 777.379µs | >: 371.642µs | >: 476.279µs | >: 217.434µs | >: 419.112µs | >: 34.394µs | >: 332.986µs | >: 599.63µs | >: 53.713µs | >: 150.289µs | >: 345.651µs | >: 482.901µs | >: 255.659µs | >: 440.391µs | >: 827.505µs | >: 1.071628ms | >: 1.183718ms | >: 1.292842ms | sampled in 4.760047ms

*** iteration 149, batch size 100, remaining 35100.
>: 53.004µs | >: 100.597µs | >: 178.735µs | >: 218.009µs | >: 99.122µs | >: 352.814µs | >: 98.545µs | >: 391.738µs | >: 444.498µs | >: 42.324µs | >: 163.298µs | >: 657.644µs | >: 508.721µs | >: 95.421µs | >: 13.168µs | >: 629.875µs | >: 61.886µs | >: 22.075µs | >: 525.183µs | >: 104.68µs | >: 1.091422ms | >: 207.302µs | >: 31.967µs | >: 329.392µs | >: 242.692µs | >: 1.133922ms | >: 729.593µs | >: 508.574µs | >: 378.645µs | >: 1.520346ms | >: 25.043µs | >: 1.170477ms | >: 345.932µs | >: 120.37µs | >: 970.375µs | >: 1.348135ms | >: 714.23µs | >: 516.587µs | >: 17.138µs | >: 101.866µs | >: 782.555µs | >: 97.629µs | >: 28.48µs | >: 627.715µs | >: 332.757µs | >: 101.432µs | >: 1.026921ms | >: 17.081µs | >: 594.614µs | >: 1.692618ms | >: 227.468µs | >: 45.585µs | >: 42.654µs | >: 37.264µs | >: 175.824µs | >: 553.339µs | >: 456.791µs | >: 204.073µs | >: 945.159µs | >: 156.828µs | >: 193.748µs | >: 428.113µs | >: 595.624µs | >: 212.661µs | >: 473.46µs | >: 453.503µs | >: 524.338µs | >: 966.678µs | >: 186.277µs | >: 64.164µs | >: 279.338µs | >: 35.989µs | >: 846.045µs | >: 26.727µs | >: 310.646µs | >: 457.162µs | >: 123.077µs | >: 560.156µs | >: 302.264µs | >: 153.52µs | >: 319.699µs | >: 371.154µs | >: 224.743µs | >: 193.725µs | >: 137.105µs | >: 556.868µs | >: 548.877µs | >: 1.563831ms | >: 191.054µs | >: 102.577µs | >: 371.118µs | >: 464.075µs | >: 80.289µs | >: 169.966µs | >: 444.336µs | >: 504.946µs | >: 644.18µs | >: 710.641µs | >: 2.130801ms | >: 1.004715ms | sampled in 5.580302ms

*** iteration 150, batch size 100, remaining 35000.
>: 29.946µs | >: 235.59µs | >: 150.725µs | >: 124.365µs | >: 168.125µs | >: 349.342µs | >: 290.59µs | >: 22.956µs | >: 399.857µs | >: 169.376µs | >: 242.074µs | >: 146.388µs | >: 248.881µs | >: 671.077µs | >: 265.104µs | >: 41.189µs | >: 552.712µs | >: 213.193µs | >: 433.338µs | >: 389.119µs | >: 79.493µs | >: 140.408µs | >: 477.093µs | >: 595.009µs | >: 1.263233ms | >: 284.552µs | >: 249.746µs | >: 452.671µs | >: 446.446µs | >: 748.982µs | >: 380.162µs | >: 1.284533ms | >: 115.242µs | >: 102.798µs | >: 24.214µs | >: 640.263µs | >: 430.888µs | >: 372.62µs | >: 70.827µs | >: 353.156µs | >: 452.581µs | >: 736.031µs | >: 921.393µs | >: 559.609µs | >: 93.066µs | >: 7.966µs | >: 758.035µs | >: 127.156µs | >: 38.737µs | >: 644.011µs | >: 488.642µs | >: 183.179µs | >: 274.585µs | >: 773.095µs | >: 85.098µs | >: 1.018943ms | >: 887.48µs | >: 8.479µs | >: 202.757µs | >: 211.134µs | >: 24.549µs | >: 1.112732ms | >: 602.495µs | >: 391.909µs | >: 52.975µs | >: 442.113µs | >: 119.704µs | >: 504.178µs | >: 592.991µs | >: 173.132µs | >: 441.347µs | >: 190.469µs | >: 373.91µs | >: 275.149µs | >: 173.905µs | >: 788.518µs | >: 265.139µs | >: 65.908µs | >: 566.118µs | >: 19.345µs | >: 367.334µs | >: 86.419µs | >: 207.525µs | >: 59.942µs | >: 220.484µs | >: 51.919µs | >: 42.236µs | >: 207.545µs | >: 56.031µs | >: 680.05µs | >: 191.008µs | >: 742.612µs | >: 158.982µs | >: 184.652µs | >: 128.085µs | >: 964.796µs | >: 875.186µs | >: 643.763µs | >: 1.143101ms | >: 1.015708ms | sampled in 5.048809ms

*** iteration 151, batch size 100, remaining 34900.
>: 31.625µs | >: 33.137µs | >: 130.707µs | >: 190.281µs | >: 229.463µs | >: 48.342µs | >: 126.92µs | >: 33.811µs | >: 420.549µs | >: 124.786µs | >: 69.929µs | >: 26.763µs | >: 208.167µs | >: 488.697µs | >: 61.047µs | >: 49.551µs | >: 205.957µs | >: 404.778µs | >: 45.395µs | >: 324.455µs | >: 28.801µs | >: 540.458µs | >: 187.055µs | >: 308.251µs | >: 438.12µs | >: 235.971µs | >: 50.192µs | >: 59.769µs | >: 497.048µs | >: 442.862µs | >: 164.409µs | >: 509.469µs | >: 315.756µs | >: 1.205834ms | >: 273.271µs | >: 35.578µs | >: 15.435µs | >: 97.931µs | >: 648.249µs | >: 1.172792ms | >: 385.498µs | >: 948.804µs | >: 150.409µs | >: 87.577µs | >: 1.062841ms | >: 1.384421ms | >: 381.573µs | >: 107.635µs | >: 629.656µs | >: 1.168928ms | >: 73.416µs | >: 141.062µs | >: 283.51µs | >: 120.371µs | >: 698.316µs | >: 715.208µs | >: 191.284µs | >: 1.235084ms | >: 527.189µs | >: 331.554µs | >: 293.366µs | >: 473.378µs | >: 319.853µs | >: 389.161µs | >: 537.992µs | >: 198.496µs | >: 272.32µs | >: 293.773µs | >: 941.306µs | >: 571.398µs | >: 669.496µs | >: 264.146µs | >: 217.317µs | >: 511.175µs | >: 193.527µs | >: 280.165µs | >: 267.108µs | >: 520.072µs | >: 997.106µs | >: 13.176µs | >: 671.69µs | >: 624.686µs | >: 496.537µs | >: 478.207µs | >: 17.869µs | >: 74.318µs | >: 504.474µs | >: 1.121506ms | >: 203.39µs | >: 646.231µs | >: 476.591µs | >: 202.696µs | >: 397.099µs | >: 911.606µs | >: 432.448µs | >: 346.891µs | >: 948.635µs | >: 612.04µs | >: 1.046131ms | >: 1.520407ms | sampled in 6.036625ms

*** iteration 152, batch size 100, remaining 34800.
>: 88.016µs | >: 27.173µs | >: 99.363µs | >: 215.417µs | >: 312.458µs | >: 76.818µs | >: 473.861µs | >: 491.554µs | >: 481.804µs | >: 488.176µs | >: 118.48µs | >: 256.972µs | >: 808.556µs | >: 229.327µs | >: 300.751µs | >: 348.158µs | >: 124.182µs | >: 228.181µs | >: 1.061544ms | >: 767.995µs | >: 23.479µs | >: 355.991µs | >: 1.217006ms | >: 247.065µs | >: 80.243µs | >: 295.691µs | >: 256.016µs | >: 186.382µs | >: 564.656µs | >: 1.612325ms | >: 453.259µs | >: 10.487µs | >: 524.424µs | >: 46.905µs | >: 1.588105ms | >: 573.483µs | >: 211.903µs | >: 848.221µs | >: 322.067µs | >: 129.802µs | >: 212.445µs | >: 109.151µs | >: 49.383µs | >: 86.974µs | >: 385.244µs | >: 37.179µs | >: 167.751µs | >: 56.791µs | >: 41.066µs | >: 146.687µs | >: 967.618µs | >: 890.388µs | >: 63.041µs | >: 25.08µs | >: 504.151µs | >: 127.954µs | >: 685.889µs | >: 136.545µs | >: 111.976µs | >: 23.473µs | >: 385.069µs | >: 158.881µs | >: 1.025144ms | >: 605.086µs | >: 296.733µs | >: 561.179µs | >: 173.418µs | >: 593.287µs | >: 131.999µs | >: 153.876µs | >: 450.986µs | >: 703.736µs | >: 2.194245ms | >: 84.576µs | >: 501.181µs | >: 288.135µs | >: 1.319762ms | >: 623.781µs | >: 488.863µs | >: 397.48µs | >: 828.406µs | >: 120.555µs | >: 289.912µs | >: 99.183µs | >: 476.317µs | >: 744.145µs | >: 1.139489ms | >: 481.51µs | >: 95.765µs | >: 69.261µs | >: 262.38µs | >: 522.945µs | >: 139.776µs | >: 357.992µs | >: 382.336µs | >: 855.244µs | >: 1.149824ms | >: 963.38µs | >: 971.595µs | >: 878.362µs | sampled in 5.369751ms

*** iteration 153, batch size 100, remaining 34700.
>: 109.524µs | >: 11.019µs | >: 152.672µs | >: 79.208µs | >: 444.582µs | >: 397.45µs | >: 65.411µs | >: 452.547µs | >: 469.713µs | >: 199.231µs | >: 622.622µs | >: 782.294µs | >: 208.258µs | >: 682.998µs | >: 117.288µs | >: 64.316µs | >: 234.08µs | >: 971.009µs | >: 46.915µs | >: 147.902µs | >: 560.805µs | >: 236.767µs | >: 72.73µs | >: 133.078µs | >: 112.954µs | >: 1.163747ms | >: 1.318091ms | >: 834.976µs | >: 385.824µs | >: 360.44µs | >: 265.972µs | >: 212.943µs | >: 276.461µs | >: 342.777µs | >: 125.038µs | >: 453.428µs | >: 257.866µs | >: 502.103µs | >: 567.943µs | >: 184.661µs | >: 239.83µs | >: 197.334µs | >: 89.261µs | >: 50.889µs | >: 573.089µs | >: 835.834µs | >: 151.277µs | >: 601.058µs | >: 14.776µs | >: 196.634µs | >: 205.71µs | >: 167.091µs | >: 91.605µs | >: 809.269µs | >: 102.062µs | >: 97.911µs | >: 844.126µs | >: 371.943µs | >: 76.038µs | >: 168.548µs | >: 207.931µs | >: 37.022µs | >: 633.879µs | >: 126.498µs | >: 186.657µs | >: 67.284µs | >: 199.664µs | >: 389.428µs | >: 785.319µs | >: 1.198154ms | >: 147.156µs | >: 774.143µs | >: 252.122µs | >: 110.308µs | >: 179.363µs | >: 514.784µs | >: 320.404µs | >: 492.314µs | >: 12.357µs | >: 440.13µs | >: 106.662µs | >: 580.767µs | >: 579.146µs | >: 61.171µs | >: 633.911µs | >: 214.152µs | >: 17.824µs | >: 149.912µs | >: 156.539µs | >: 200.054µs | >: 717.502µs | >: 251.694µs | >: 400.272µs | >: 191.824µs | >: 409.896µs | >: 793.336µs | >: 537.598µs | >: 972.361µs | >: 717.107µs | >: 734.029µs | sampled in 4.750752ms

*** iteration 154, batch size 100, remaining 34600.
>: 121.352µs | >: 99.945µs | >: 155.467µs | >: 95.324µs | >: 241.017µs | >: 116.049µs | >: 193.031µs | >: 253.487µs | >: 34.117µs | >: 119.506µs | >: 106.316µs | >: 101.709µs | >: 233.617µs | >: 205.128µs | >: 362.75µs | >: 87.146µs | >: 252.481µs | >: 920.759µs | >: 160.612µs | >: 426.804µs | >: 404.37µs | >: 201.409µs | >: 411.505µs | >: 44.765µs | >: 249.579µs | >: 279.213µs | >: 689.861µs | >: 165.16µs | >: 124.617µs | >: 43.471µs | >: 194.566µs | >: 701.462µs | >: 197.404µs | >: 20.558µs | >: 353.934µs | >: 466.189µs | >: 38.676µs | >: 221.536µs | >: 821.484µs | >: 282.371µs | >: 1.44506ms | >: 384.074µs | >: 616.911µs | >: 246.605µs | >: 16.256µs | >: 688.889µs | >: 348.153µs | >: 342.938µs | >: 340.371µs | >: 322.64µs | >: 159.073µs | >: 15.468µs | >: 97.726µs | >: 45.332µs | >: 390.133µs | >: 488.061µs | >: 1.853176ms | >: 172.601µs | >: 1.140819ms | >: 1.053455ms | >: 237.824µs | >: 75.403µs | >: 57.342µs | >: 282.158µs | >: 15.812µs | >: 116.231µs | >: 1.897448ms | >: 330.251µs | >: 130.921µs | >: 100.821µs | >: 700.667µs | >: 131.213µs | >: 711.142µs | >: 549.772µs | >: 42.068µs | >: 143.573µs | >: 21.895µs | >: 1.408816ms | >: 485.048µs | >: 232.681µs | >: 512.564µs | >: 108.208µs | >: 372.796µs | >: 27.134µs | >: 7.647µs | >: 564.64µs | >: 136.648µs | >: 193.614µs | >: 1.52518ms | >: 3.204375ms | >: 48.154µs | >: 301.502µs | >: 171.583µs | >: 318.143µs | >: 273.19µs | >: 1.396353ms | >: 474.097µs | >: 1.753017ms | >: 498.472µs | >: 1.116996ms | sampled in 5.115432ms

*** iteration 155, batch size 100, remaining 34500.
